61 13 1 7.464 0.6890000000000001 37.047
62 13 2 8.751 1.421 36.674
63 13 2 9.973 0.652 37.199
64 13 2 11.261 1.35 36.757
65 13 1 12.484 0.611 37.322
66 14 1 7.464 0.6890000000000001 40.047
67 14 2 8.751 1.421 39.674
68 14 2 9.973 0.652 40.199
69 14 2 11.261 1.35 39.757
70 14 1 12.484 0.611 40.322
71 15 1 7.464 4.689 1.047
72 15 2 8.751 5.421 0.6739999999999999
73 15 2 9.973 4.652 1.199
74 15 2 11.261 5.35 0.757
75 15 1 12.484 4.611 1.322
76 16 1 7.464 4.689 4.047
77 16 2 8.751 5.421 3.674
78 16 2 9.973 4.652 4.199
79 16 2 11.261 5.35 3.757
80 16 1 12.484 4.611 4.322
81 17 1 7.464 4.689 7.047
82 17 2 8.751 5.421 6.674
83 17 2 9.973 4.652 7.199
84 17 2 11.261 5.35 6.757
85 17 1 12.484 4.611 7.322
86 18 1 7.464 4.689 10.047
87 18 2 8.751 5.421 9.674
88 18 2 9.973 4.652 10.199
89 18 2 11.261 5.35 9.757
90 18 1 12.484 4.611 10.322
91 19 1 7.464 4.689 13.047
92 19 2 8.751 5.421 12.674
93 19 2 9.973 4.652 13.199
94 19 2 11.261 5.35 12.757
95 19 1 12.484 4.611 13.322
96 20 1 7.464 4.689 16.047
97 20 2 8.751 5.421 15.674
98 20 2 9.973 4.652 16.199
99 20 2 11.261 5.35 15.757
100 20 1 12.484 4.611 16.322
101 21 1 7.464 4.689 19.047
102 21 2 8.751 5.421 18.674
103 21 2 9.973 4.652 19.199
104 21 2 11.261 5.35 18.757
105 21 1 12.484 4.611 19.322
106 22 1 7.464 4.689 22.047
107 22 2 8.751 5.421 21.674
108 22 2 9.973 4.652 22.199
109 22 2 11.261 5.35 21.757
110 22 1 12.484 4.611 22.322
111 23 1 7.464 4.689 25.047
112 23 2 8.751 5.421 24.674
113 23 2 9.973 4.652 25.199
114 23 2 11.261 5.35 24.757
115 23 1 12.484 4.611 25.322
116 24 1 7.464 4.689 28.047
117 24 2 8.751 5.421 27.674
118 24 2 9.973 4.652 28.199
119 24 2 11.261 5.35 27.757
120 24 1 12.484 4.611 28.322
121 25 1 7.464 4.689 31.047
122 25 2 8.751 5.421 30.674
123 25 2 9.973 4.652 31.199
124 25 2 11.261 5.35 30.757
125 25 1 12.484 4.611 31.322
126 26 1 7.464 4.689 34.047
127 26 2 8.751 5.421 33.674
128 26 2 9.973 4.652 34.199
129 26 2 11.261 5.35 33.757
130 26 1 12.484 4.611 34.322
131 27 1 7.464 4.689 37.047
132 27 2 8.751 5.421 36.674
133 27 2 9.973 4.652 37.199
134 27 2 11.261 5.35 36.757
135 27 1 12.484 4.611 37.322
136 28 1 7.464 4.689 40.047
137 28 2 8.751 5.421 39.674
138 28 2 9.973 4.652 40.199
139 28 2 11.261 5.35 39.757
140 28 1 12.484 4.611 40.322
141 29 1 7.464 8.689 1.047
142 29 2 8.751 9.421 0.6739999999999999
143 29 2 9.973 8.652 1.199
144 29 2 11.261 9.35 0.757
145 29 1 12.484 8.611 1.322
146 30 1 7.464 8.689 4.047
147 30 2 8.751 9.421 3.674
148 30 2 9.973 8.652 4.199
149 30 2 11.261 9.35 3.757
150 30 1 12.484 8.611 4.322
151 31 1 7.464 8.689 7.047
152 31 2 8.751 9.421 6.674
153 31 2 9.973 8.652 7.199
154 31 2 11.261 9.35 6.757
155 31 1 12.484 8.611 7.322
156 32 1 7.464 8.689 10.047
157 32 2 8.751 9.421 9.674
158 32 2 9.973 8.652 10.199
159 32 2 11.261 9.35 9.757
160 32 1 12.484 8.611 10.322
161 33 1 7.464 8.689 13.047
162 33 2 8.751 9.421 12.674
163 33 2 9.973 8.652 13.199
164 33 2 11.261 9.35 12.757
165 33 1 12.484 8.611 13.322
166 34 1 7.464 8.689 16.047
167 34 2 8.751 9.421 15.674
168 34 2 9.973 8.652 16.199
169 34 2 11.261 9.35 15.757
170 34 1 12.484 8.611 16.322
171 35 1 7.464 8.689 19.047
172 35 2 8.751 9.421 18.674
173 35 2 9.973 8.652 19.199
174 35 2 11.261 9.35 18.757
175 35 1 12.484 8.611 19.322
176 36 1 7.464 8.689 22.047
177 36 2 8.751 9.421 21.674
178 36 2 9.973 8.652 22.199
179 36 2 11.261 9.35 21.757
180 36 1 12.484 8.611 22.322
181 37 1 7.464 8.689 25.047
182 37 2 8.751 9.421 24.674
183 37 2 9.973 8.652 25.199
184 37 2 11.261 9.35 24.757
185 37 1 12.484 8.611 25.322
186 38 1 7.464 8.689 28.047
187 38 2 8.751 9.421 27.674
188 38 2 9.973 8.652 28.199
189 38 2 11.261 9.35 27.757
190 38 1 12.484 8.611 28.322
191 39 1 7.464 8.689 31.047
192 39 2 8.751 9.421 30.674
193 39 2 9.973 8.652 31.199
194 39 2 11.261 9.35 30.757
195 39 1 12.484 8.611 31.322
196 40 1 7.464 8.689 34.047
197 40 2 8.751 9.421 33.674
198 40 2 9.973 8.652 34.199
199 40 2 11.261 9.35 33.757
200 40 1 12.484 8.611 34.322
201 41 1 7.464 8.689 37.047
202 41 2 8.751 9.421 36.674
203 41 2 9.973 8.652 37.199
204 41 2 11.261 9.35 36.757
205 41 1 12.484 8.611 37.322
206 42 1 7.464 8.689 40.047
207 42 2 8.751 9.421 39.674
208 42 2 9.973 8.652 40.199
209 42 2 11.261 9.35 39.757
210 42 1 12.484 8.611 40.322
211 43 1 7.464 12.689 1.047
212 43 2 8.751 13.421 0.6739999999999999
213 43 2 9.973 12.652 1.199
214 43 2 11.261 13.35 0.757
215 43 1 12.484 12.611 1.322
216 44 1 7.464 12.689 4.047
217 44 2 8.751 13.421 3.674
218 44 2 9.973 12.652 4.199
219 44 2 11.261 13.35 3.757
220 44 1 12.484 12.611 4.322
221 45 1 7.464 12.689 7.047
222 45 2 8.751 13.421 6.674
223 45 2 9.973 12.652 7.199
224 45 2 11.261 13.35 6.757
225 45 1 12.484 12.611 7.322
226 46 1 7.464 12.689 10.047
227 46 2 8.751 13.421 9.674
228 46 2 9.973 12.652 10.199
229 46 2 11.261 13.35 9.757
230 46 1 12.484 12.611 10.322
231 47 1 7.464 12.689 13.047
232 47 2 8.751 13.421 12.674
233 47 2 9.973 12.652 13.199
234 47 2 11.261 13.35 12.757
235 47 1 12.484 12.611 13.322
236 48 1 7.464 12.689 16.047
237 48 2 8.751 13.421 15.674
238 48 2 9.973 12.652 16.199
239 48 2 11.261 13.35 15.757
240 48 1 12.484 12.611 16.322
241 49 1 7.464 12.689 19.047
242 49 2 8.751 13.421 18.674
243 49 2 9.973 12.652 19.199
244 49 2 11.261 13.35 18.757
245 49 1 12.484 12.611 19.322
246 50 1 7.464 12.689 22.047
247 50 2 8.751 13.421 21.674
248 50 2 9.973 12.652 22.199
249 50 2 11.261 13.35 21.757
250 50 1 12.484 12.611 22.322
251 51 1 7.464 12.689 25.047
252 51 2 8.751 13.421 24.674
253 51 2 9.973 12.652 25.199
254 51 2 11.261 13.35 24.757
255 51 1 12.484 12.611 25.322
256 52 1 7.464 12.689 28.047
257 52 2 8.751 13.421 27.674
258 52 2 9.973 12.652 28.199
259 52 2 11.261 13.35 27.757
260 52 1 12.484 12.611 28.322
261 53 1 7.464 12.689 31.047
262 53 2 8.751 13.421 30.674
263 53 2 9.973 12.652 31.199
264 53 2 11.261 13.35 30.757
265 53 1 12.484 12.611 31.322
266 54 1 7.464 12.689 34.047
267 54 2 8.751 13.421 33.674
268 54 2 9.973 12.652 34.199
269 54 2 11.261 13.35 33.757
270 54 1 12.484 12.611 34.322
271 55 1 7.464 12.689 37.047
272 55 2 8.751 13.421 36.674
273 55 2 9.973 12.652 37.199
274 55 2 11.261 13.35 36.757
275 55 1 12.484 12.611 37.322
276 56 1 7.464 12.689 40.047
277 56 2 8.751 13.421 39.674
278 56 2 9.973 12.652 40.199
279 56 2 11.261 13.35 39.757
280 56 1 12.484 12.611 40.322
281 57 1 7.464 16.689 1.047
282 57 2 8.751 17.421 0.6739999999999999
283 57 2 9.973 16.652 1.199
284 57 2 11.261 17.35 0.757
285 57 1 12.484 16.611 1.322
286 58 1 7.464 16.689 4.047
287 58 2 8.751 17.421 3.674
288 58 2 9.973 16.652 4.199
289 58 2 11.261 17.35 3.757
290 58 1 12.484 16.611 4.322
291 59 1 7.464 16.689 7.047
292 59 2 8.751 17.421 6.674
293 59 2 9.973 16.652 7.199
294 59 2 11.261 17.35 6.757
295 59 1 12.484 16.611 7.322
296 60 1 7.464 16.689 10.047
297 60 2 8.751 17.421 9.674
298 60 2 9.973 16.652 10.199
299 60 2 11.261 17.35 9.757
300 60 1 12.484 16.611 10.322
301 61 1 7.464 16.689 13.047
302 61 2 8.751 17.421 12.674
303 61 2 9.973 16.652 13.199
304 61 2 11.261 17.35 12.757
305 61 1 12.484 16.611 13.322
306 62 1 7.464 16.689 16.047
307 62 2 8.751 17.421 15.674
308 62 2 9.973 16.652 16.199
309 62 2 11.261 17.35 15.757
310 62 1 12.484 16.611 16.322
311 63 1 7.464 16.689 19.047
312 63 2 8.751 17.421 18.674
313 63 2 9.973 16.652 19.199
314 63 2 11.261 17.35 18.757
315 63 1 12.484 16.611 19.322
316 64 1 7.464 16.689 22.047
317 64 2 8.751 17.421 21.674
318 64 2 9.973 16.652 22.199
319 64 2 11.261 17.35 21.757
320 64 1 12.484 16.611 22.322
321 65 1 7.464 16.689 25.047
322 65 2 8.751 17.421 24.674
323 65 2 9.973 16.652 25.199
324 65 2 11.261 17.35 24.757
325 65 1 12.484 16.611 25.322
326 66 1 7.464 16.689 28.047
327 66 2 8.751 17.421 27.674
328 66 2 9.973 16.652 28.199
329 66 2 11.261 17.35 27.757
330 66 1 12.484 16.611 28.322
331 67 1 7.464 16.689 31.047
332 67 2 8.751 17.421 30.674
333 67 2 9.973 16.652 31.199
334 67 2 11.261 17.35 30.757
335 67 1 12.484 16.611 31.322
336 68 1 7.464 16.689 34.047
337 68 2 8.751 17.421 33.674
338 68 2 9.973 16.652 34.199
339 68 2 11.261 17.35 33.757
340 68 1 12.484 16.611 34.322
341 69 1 7.464 16.689 37.047
342 69 2 8.751 17.421 36.674
343 69 2 9.973 16.652 37.199
344 69 2 11.261 17.35 36.757
345 69 1 12.484 16.611 37.322
346 70 1 7.464 16.689 40.047
347 70 2 8.751 17.421 39.674
348 70 2 9.973 16.652 40.199
349 70 2 11.261 17.35 39.757
350 70 1 12.484 16.611 40.322
351 71 1 7.464 20.689 1.047
352 71 2 8.751 21.421 0.6739999999999999
353 71 2 9.973 20.652 1.199
354 71 2 11.261 21.35 0.757
355 71 1 12.484 20.611 1.322
356 72 1 7.464 20.689 4.047
357 72 2 8.751 21.421 3.674
358 72 2 9.973 20.652 4.199
359 72 2 11.261 21.35 3.757
360 72 1 12.484 20.611 4.322
361 73 1 7.464 20.689 7.047
362 73 2 8.751 21.421 6.674
363 73 2 9.973 20.652 7.199
364 73 2 11.261 21.35 6.757
365 73 1 12.484 20.611 7.322
366 74 1 7.464 20.689 10.047
367 74 2 8.751 21.421 9.674
368 74 2 9.973 20.652 10.199
369 74 2 11.261 21.35 9.757
370 74 1 12.484 20.611 10.322
371 75 1 7.464 20.689 13.047
372 75 2 8.751 21.421 12.674
373 75 2 9.973 20.652 13.199
374 75 2 11.261 21.35 12.757
375 75 1 12.484 20.611 13.322
376 76 1 7.464 20.689 16.047
377 76 2 8.751 21.421 15.674
378 76 2 9.973 20.652 16.199
379 76 2 11.261 21.35 15.757
380 76 1 12.484 20.611 16.322
381 77 1 7.464 20.689 19.047
382 77 2 8.751 21.421 18.674
383 77 2 9.973 20.652 19.199
384 77 2 11.261 21.35 18.757
385 77 1 12.484 20.611 19.322
386 78 1 7.464 20.689 22.047
387 78 2 8.751 21.421 21.674
388 78 2 9.973 20.652 22.199
389 78 2 11.261 21.35 21.757
390 78 1 12.484 20.611 22.322
391 79 1 7.464 20.689 25.047
392 79 2 8.751 21.421 24.674
393 79 2 9.973 20.652 25.199
394 79 2 11.261 21.35 24.757
395 79 1 12.484 20.611 25.322
396 80 1 7.464 20.689 28.047
397 80 2 8.751 21.421 27.674
398 80 2 9.973 20.652 28.199
399 80 2 11.261 21.35 27.757
400 80 1 12.484 20.611 28.322
401 81 1 7.464 20.689 31.047
402 81 2 8.751 21.421 30.674
403 81 2 9.973 20.652 31.199
404 81 2 11.261 21.35 30.757
405 81 1 12.484 20.611 31.322
406 82 1 7.464 20.689 34.047
407 82 2 8.751 21.421 33.674
408 82 2 9.973 20.652 34.199
409 82 2 11.261 21.35 33.757
410 82 1 12.484 20.611 34.322
411 83 1 7.464 20.689 37.047
412 83 2 8.751 21.421 36.674
413 83 2 9.973 20.652 37.199
414 83 2 11.261 21.35 36.757
415 83 1 12.484 20.611 37.322
416 84 1 7.464 20.689 40.047
417 84 2 8.751 21.421 39.674
418 84 2 9.973 20.652 40.199
419 84 2 11.261 21.35 39.757
420 84 1 12.484 20.611 40.322
421 85 1 7.464 24.689 1.047
422 85 2 8.751 25.421 0.6739999999999999
423 85 2 9.973 24.652 1.199
424 85 2 11.261 25.35 0.757
425 85 1 12.484 24.611 1.322
426 86 1 7.464 24.689 4.047
427 86 2 8.751 25.421 3.674
428 86 2 9.973 24.652 4.199
429 86 2 11.261 25.35 3.757
430 86 1 12.484 24.611 4.322
431 87 1 7.464 24.689 7.047
432 87 2 8.751 25.421 6.674
433 87 2 9.973 24.652 7.199
434 87 2 11.261 25.35 6.757
435 87 1 12.484 24.611 7.322
436 88 1 7.464 24.689 10.047
437 88 2 8.751 25.421 9.674
438 88 2 9.973 24.652 10.199
439 88 2 11.261 25.35 9.757
440 88 1 12.484 24.611 10.322
441 89 1 7.464 24.689 13.047
442 89 2 8.751 25.421 12.674
443 89 2 9.973 24.652 13.199
444 89 2 11.261 25.35 12.757
445 89 1 12.484 24.611 13.322
446 90 1 7.464 24.689 16.047
447 90 2 8.751 25.421 15.674
448 90 2 9.973 24.652 16.199
449 90 2 11.261 25.35 15.757
450 90 1 12.484 24.611 16.322
451 91 1 7.464 24.689 19.047
452 91 2 8.751 25.421 18.674
453 91 2 9.973 24.652 19.199
454 91 2 11.261 25.35 18.757
455 91 1 12.484 24.611 19.322
456 92 1 7.464 24.689 22.047
457 92 2 8.751 25.421 21.674
458 92 2 9.973 24.652 22.199
459 92 2 11.261 25.35 21.757
460 92 1 12.484 24.611 22.322
461 93 1 7.464 24.689 25.047
462 93 2 8.751 25.421 24.674
463 93 2 9.973 24.652 25.199
464 93 2 11.261 25.35 24.757
465 93 1 12.484 24.611 25.322
466 94 1 7.464 24.689 28.047
467 94 2 8.751 25.421 27.674
468 94 2 9.973 24.652 28.199
469 94 2 11.261 25.35 27.757
470 94 1 12.484 24.611 28.322
471 95 1 7.464 24.689 31.047
472 95 2 8.751 25.421 30.674
473 95 2 9.973 24.652 31.199
474 95 2 11.261 25.35 30.757
475 95 1 12.484 24.611 31.322
476 96 1 7.464 24.689 34.047
477 96 2 8.751 25.421 33.674
478 96 2 9.973 24.652 34.199
479 96 2 11.261 25.35 33.757
480 96 1 12.484 24.611 34.322
481 97 1 7.464 24.689 37.047
482 97 2 8.751 25.421 36.674
483 97 2 9.973 24.652 37.199
484 97 2 11.261 25.35 36.757
485 97 1 12.484 24.611 37.322
486 98 1 7.464 24.689 40.047
487 98 2 8.751 25.421 39.674
488 98 2 9.973 24.652 40.199
489 98 2 11.261 25.35 39.757
490 98 1 12.484 24.611 40.322
491 99 1 7.464 28.689 1.047
492 99 2 8.751 29.421 0.6739999999999999
493 99 2 9.973 28.652 1.199
494 99 2 11.261 29.35 0.757
495 99 1 12.484 28.611 1.322
496 100 1 7.464 28.689 4.047
497 100 2 8.751 29.421 3.674
498 100 2 9.973 28.652 4.199
499 100 2 11.261 29.35 3.757
500 100 1 12.484 28.611 4.322
501 101 1 7.464 28.689 7.047
502 101 2 8.751 29.421 6.674
503 101 2 9.973 28.652 7.199
504 101 2 11.261 29.35 6.757
505 101 1 12.484 28.611 7.322
506 102 1 7.464 28.689 10.047
507 102 2 8.751 29.421 9.674
508 102 2 9.973 28.652 10.199
509 102 2 11.261 29.35 9.757
510 102 1 12.484 28.611 10.322
511 103 1 7.464 28.689 13.047
512 103 2 8.751 29.421 12.674
513 103 2 9.973 28.652 13.199
514 103 2 11.261 29.35 12.757
515 103 1 12.484 28.611 13.322
516 104 1 7.464 28.689 16.047
517 104 2 8.751 29.421 15.674
518 104 2 9.973 28.652 16.199
519 104 2 11.261 29.35 15.757
520 104 1 12.484 28.611 16.322
521 105 1 7.464 28.689 19.047
522 105 2 8.751 29.421 18.674
523 105 2 9.973 28.652 19.199
524 105 2 11.261 29.35 18.757
525 105 1 12.484 28.611 19.322
526 106 1 7.464 28.689 22.047
527 106 2 8.751 29.421 21.674
528 106 2 9.973 28.652 22.199
529 106 2 11.261 29.35 21.757
530 106 1 12.484 28.611 22.322
531 107 1 7.464 28.689 25.047
532 107 2 8.751 29.421 24.674
533 107 2 9.973 28.652 25.199
534 107 2 11.261 29.35 24.757
535 107 1 12.484 28.611 25.322
536 108 1 7.464 28.689 28.047
537 108 2 8.751 29.421 27.674
538 108 2 9.973 28.652 28.199
539 108 2 11.261 29.35 27.757
540 108 1 12.484 28.611 28.322
541 109 1 7.464 28.689 31.047
542 109 2 8.751 29.421 30.674
543 109 2 9.973 28.652 31.199
544 109 2 11.261 29.35 30.757
545 109 1 12.484 28.611 31.322
546 110 1 7.464 28.689 34.047
547 110 2 8.751 29.421 33.674
548 110 2 9.973 28.652 34.199
549 110 2 11.261 29.35 33.757
550 110 1 12.484 28.611 34.322
551 111 1 7.464 28.689 37.047
552 111 2 8.751 29.421 36.674
553 111 2 9.973 28.652 37.199
554 111 2 11.261 29.35 36.757
555 111 1 12.484 28.611 37.322
556 112 1 7.464 28.689 40.047
557 112 2 8.751 29.421 39.674
558 112 2 9.973 28.652 40.199
559 112 2 11.261 29.35 39.757
560 112 1 12.484 28.611 40.322
561 113 1 7.464 32.689 1.047
562 113 2 8.751 33.421 0.6739999999999999
563 113 2 9.973 32.652 1.199
564 113 2 11.261 33.35 0.757
565 113 1 12.484 32.611 1.322
566 114 1 7.464 32.689 4.047
567 114 2 8.751 33.421 3.674
568 114 2 9.973 32.652 4.199
569 114 2 11.261 33.35 3.757
570 114 1 12.484 32.611 4.322
571 115 1 7.464 32.689 7.047
572 115 2 8.751 33.421 6.674
573 115 2 9.973 32.652 7.199
574 115 2 11.261 33.35 6.757
575 115 1 12.484 32.611 7.322
576 116 1 7.464 32.689 10.047
577 116 2 8.751 33.421 9.674
578 116 2 9.973 32.652 10.199
579 116 2 11.261 33.35 9.757
580 116 1 12.484 32.611 10.322
581 117 1 7.464 32.689 13.047
582 117 2 8.751 33.421 12.674
583 117 2 9.973 32.652 13.199
584 117 2 11.261 33.35 12.757
585 117 1 12.484 32.611 13.322
586 118 1 7.464 32.689 16.047
587 118 2 8.751 33.421 15.674
588 118 2 9.973 32.652 16.199
589 118 2 11.261 33.35 15.757
590 118 1 12.484 32.611 16.322
591 119 1 7.464 32.689 19.047
592 119 2 8.751 33.421 18.674
593 119 2 9.973 32.652 19.199
594 119 2 11.261 33.35 18.757
595 119 1 12.484 32.611 19.322
596 120 1 7.464 32.689 22.047
597 120 2 8.751 33.421 21.674
598 120 2 9.973 32.652 22.199
599 120 2 11.261 33.35 21.757
600 120 1 12.484 32.611 22.322
601 121 1 7.464 32.689 25.047
602 121 2 8.751 33.421 24.674
603 121 2 9.973 32.652 25.199
604 121 2 11.261 33.35 24.757
605 121 1 12.484 32.611 25.322
606 122 1 7.464 32.689 28.047
607 122 2 8.751 33.421 27.674
608 122 2 9.973 32.652 28.199
609 122 2 11.261 33.35 27.757
610 122 1 12.484 32.611 28.322
611 123 1 7.464 32.689 31.047
612 123 2 8.751 33.421 30.674
613 123 2 9.973 32.652 31.199
614 123 2 11.261 33.35 30.757
615 123 1 12.484 32.611 31.322
616 124 1 7.464 32.689 34.047
617 124 2 8.751 33.421 33.674
618 124 2 9.973 32.652 34.199
619 124 2 11.261 33.35 33.757
620 124 1 12.484 32.611 34.322
621 125 1 7.464 32.689 37.047
622 125 2 8.751 33.421 36.674
623 125 2 9.973 32.652 37.199
624 125 2 11.261 33.35 36.757
625 125 1 12.484 32.611 37.322
626 126 1 7.464 32.689 40.047
627 126 2 8.751 33.421 39.674
628 126 2 9.973 32.652 40.199
629 126 2 11.261 33.35 39.757
630 126 1 12.484 32.611 40.322
631 127 1 7.464 36.689 1.047
632 127 2 8.751 37.421 0.6739999999999999
633 127 2 9.973 36.652 1.199
634 127 2 11.261 37.35 0.757
635 127 1 12.484 36.611 1.322
636 128 1 7.464 36.689 4.047
637 128 2 8.751 37.421 3.674
638 128 2 9.973 36.652 4.199
639 128 2 11.261 37.35 3.757
640 128 1 12.484 36.611 4.322
641 129 1 7.464 36.689 7.047
642 129 2 8.751 37.421 6.674
643 129 2 9.973 36.652 7.199
644 129 2 11.261 37.35 6.757
645 129 1 12.484 36.611 7.322
646 130 1 7.464 36.689 10.047
647 130 2 8.751 37.421 9.674
648 130 2 9.973 36.652 10.199
649 130 2 11.261 37.35 9.757
650 130 1 12.484 36.611 10.322
651 131 1 7.464 36.689 13.047
652 131 2 8.751 37.421 12.674
653 131 2 9.973 36.652 13.199
654 131 2 11.261 37.35 12.757
655 131 1 12.484 36.611 13.322
656 132 1 7.464 36.689 16.047
657 132 2 8.751 37.421 15.674
658 132 2 9.973 36.652 16.199
659 132 2 11.261 37.35 15.757
660 132 1 12.484 36.611 16.322
661 133 1 7.464 36.689 19.047
662 133 2 8.751 37.421 18.674
663 133 2 9.973 36.652 19.199
664 133 2 11.261 37.35 18.757
665 133 1 12.484 36.611 19.322
666 134 1 7.464 36.689 22.047
667 134 2 8.751 37.421 21.674
668 134 2 9.973 36.652 22.199
669 134 2 11.261 37.35 21.757
670 134 1 12.484 36.611 22.322
671 135 1 7.464 36.689 25.047
672 135 2 8.751 37.421 24.674
673 135 2 9.973 36.652 25.199
674 135 2 11.261 37.35 24.757
675 135 1 12.484 36.611 25.322
676 136 1 7.464 36.689 28.047
677 136 2 8.751 37.421 27.674
678 136 2 9.973 36.652 28.199
679 136 2 11.261 37.35 27.757
680 136 1 12.484 36.611 28.322
681 137 1 7.464 36.689 31.047
682 137 2 8.751 37.421 30.674
683 137 2 9.973 36.652 31.199
684 137 2 11.261 37.35 30.757
685 137 1 12.484 36.611 31.322
686 138 1 7.464 36.689 34.047
687 138 2 8.751 37.421 33.674
688 138 2 9.973 36.652 34.199
689 138 2 11.261 37.35 33.757
690 138 1 12.484 36.611 34.322
691 139 1 7.464 36.689 37.047
692 139 2 8.751 37.421 36.674
693 139 2 9.973 36.652 37.199
694 139 2 11.261 37.35 36.757
695 139 1 12.484 36.611 37.322
696 140 1 7.464 36.689 40.047
697 140 2 8.751 37.421 39.674
698 140 2 9.973 36.652 40.199
699 140 2 11.261 37.35 39.757
700 140 1 12.484 36.611 40.322
701 141 1 7.464 40.689 1.047
702 141 2 8.751 41.421 0.6739999999999999
703 141 2 9.973 40.652 1.199
704 141 2 11.261 41.35 0.757
705 141 1 12.484 40.611 1.322
706 142 1 7.464 40.689 4.047
707 142 2 8.751 41.421 3.674
708 142 2 9.973 40.652 4.199
709 142 2 11.261 41.35 3.757
710 142 1 12.484 40.611 4.322
711 143 1 7.464 40.689 7.047
712 143 2 8.751 41.421 6.674
713 143 2 9.973 40.652 7.199
714 143 2 11.261 41.35 6.757
715 143 1 12.484 40.611 7.322
716 144 1 7.464 40.689 10.047
717 144 2 8.751 41.421 9.674
718 144 2 9.973 40.652 10.199
719 144 2 11.261 41.35 9.757
720 144 1 12.484 40.611 10.322
721 145 1 7.464 40.689 13.047
722 145 2 8.751 41.421 12.674
723 145 2 9.973 40.652 13.199
724 145 2 11.261 41.35 12.757
725 145 1 12.484 40.611 13.322
726 146 1 7.464 40.689 16.047
727 146 2 8.751 41.421 15.674
728 146 2 9.973 40.652 16.199
729 146 2 11.261 41.35 15.757
730 146 1 12.484 40.611 16.322
731 147 1 7.464 40.689 19.047
732 147 2 8.751 41.421 18.674
733 147 2 9.973 40.652 19.199
734 147 2 11.261 41.35 18.757
735 147 1 12.484 40.611 19.322
736 148 1 7.464 40.689 22.047
737 148 2 8.751 41.421 21.674
738 148 2 9.973 40.652 22.199
739 148 2 11.261 41.35 21.757
740 148 1 12.484 40.611 22.322
741 149 1 7.464 40.689 25.047
742 149 2 8.751 41.421 24.674
743 149 2 9.973 40.652 25.199
744 149 2 11.261 41.35 24.757
745 149 1 12.484 40.611 25.322
746 150 1 7.464 40.689 28.047
747 150 2 8.751 41.421 27.674
748 150 2 9.973 40.652 28.199
749 150 2 11.261 41.35 27.757
750 150 1 12.484 40.611 28.322
751 151 1 7.464 40.689 31.047
752 151 2 8.751 41.421 30.674
753 151 2 9.973 40.652 31.199
754 151 2 11.261 41.35 30.757
755 151 1 12.484 40.611 31.322
756 152 1 7.464 40.689 34.047
757 152 2 8.751 41.421 33.674
758 152 2 9.973 40.652 34.199
759 152 2 11.261 41.35 33.757
760 152 1 12.484 40.611 34.322
761 153 1 7.464 40.689 37.047
